Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1590163 function calls (1443873 primitive calls) in 70.143 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 frame.py:6871(_dispatch_frame_op)
       10    0.000    0.000    0.000    0.000 _base.py:2359(<listcomp>)
       13    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
        4    0.000    0.000    0.000    0.000 path.py:599(get_extents)
        8    0.000    0.000    0.000    0.000 spines.py:294(set_position)
      201    0.000    0.000    0.000    0.000 parameter.py:129(is_lazy)
        1    0.000    0.000    0.000    0.000 _base.py:2006(add_artist)
       16    0.000    0.000    0.000    0.000 transforms.py:1587(transform_path_non_affine)
        2    0.000    0.000    0.000    0.000 validation.py:317(check_consistent_length)
       13    0.000    0.000    0.000    0.000 __init__.py:2125(pack_configure)
       24    0.000    0.000    0.000    0.000 axis.py:306(set_label1)
       14    0.000    0.000    0.000    0.000 __init__.py:200(connect)
       34    0.000    0.000    0.000    0.000 scale.py:621(scale_factory)
       12    0.000    0.000    0.000    0.000 axis.py:464(update_position)
        4    0.000    0.000    0.000    0.000 __init__.py:735(safe_masked_invalid)
        1    0.000    0.000    0.000    0.000 colorbar.py:332(draw)
        5    0.000    0.000    0.000    0.000 collections.py:823(set_edgecolor)
        4    0.000    0.000    0.000    0.000 transforms.py:912(update_from_data_xy)
        4    0.000    0.000    0.000    0.000 axis.py:1310(_get_tick_label_size)
        1    0.000    0.000    0.000    0.000 colorbar.py:655(update_ticks)
       16    0.000    0.000    0.000    0.000 transforms.py:392(bounds)
        2    0.000    0.000    0.000    0.000 colorbar.py:1003(_uniform_y)
        1    0.000    0.000    0.000    0.000 torchinfo.py:369(get_total_memory_used)
      149    0.000    0.000    0.000    0.000 <string>:1(__new__)
      936    0.000    0.000    0.000    0.000 {method 'nelement' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1956(wm_protocol)
        1    0.000    0.000    0.000    0.000 backend_agg.py:85(__init__)
       54    0.000    0.000    0.000    0.000 lines.py:1058(set_drawstyle)
        3    0.000    0.000    0.000    0.000 cm.py:246(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1534(_array_str_implementation)
       78    0.000    0.000    0.000    0.000 __init__.py:1312(is_math_text)
        1    0.000    0.000    0.000    0.000 torchinfo.py:319(traverse_input_data)
       24    0.000    0.000    0.000    0.000 axis.py:319(set_label2)
        2    0.000    0.000    0.000    0.000 axis.py:2118(_update_offset_text_position)
       33    0.000    0.000    0.000    0.000 stride_tricks.py:414(_broadcast_shape)
  175/101    0.000    0.000    0.000    0.000 transforms.py:2369(<lambda>)
        4    0.000    0.000    0.000    0.000 _backend_tk.py:660(set_history_buttons)
        1    0.000    0.000    0.000    0.000 arrayprint.py:523(array2string)
       54    0.000    0.000    0.000    0.000 transforms.py:2381(transform_non_affine)
       91    0.000    0.000    0.000    0.000 deprecation.py:476(deprecate_method_override)
        5    0.000    0.000    0.000    0.000 axis.py:1548(set_label_text)
        6    0.000    0.000    0.000    0.000 stride_tricks.py:339(_broadcast_to)
      746    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
        1    0.000    0.000    0.000    0.000 dataloader.py:162(__init__)
       24    0.000    0.000    0.000    0.000 text.py:236(get_rotation)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2458(cumsum)
       12    0.000    0.000    0.000    0.000 lines.py:717(_get_transformed_path)
        2    0.000    0.000    0.000    0.000 _base.py:795(_set_lim_and_transforms)
        2    0.000    0.000    0.000    0.000 collections.py:841(set_alpha)
        4    0.000    0.000    0.000    0.000 ticker.py:847(_set_order_of_magnitude)
      153    0.000    0.000    0.000    0.000 __init__.py:858(clean)
       67    0.000    0.000    0.000    0.000 init.py:67(calculate_gain)
       48    0.000    0.000    0.000    0.000 axis.py:735(get_transform)
      292    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
       13    0.000    0.000    0.000    0.000 fromnumeric.py:2367(all)
        5    0.000    0.000    0.000    0.000 transforms.py:681(<listcomp>)
       13    0.000    0.000    0.000    0.000 ticker.py:1749(nonsingular)
        8    0.000    0.000    0.000    0.000 spines.py:229(_adjust_location)
        3    0.000    0.000    0.000    0.000 figure.py:2871(<lambda>)
        2    0.000    0.000    0.000    0.000 _base.py:1670(get_data_ratio)
        3    0.000    0.000    0.000    0.000 _base.py:2265(update_datalim)
        1    0.000    0.000    0.000    0.000 font_manager.py:171(_cached_realpath)
       20    0.000    0.000    0.000    0.000 artist.py:952(set_alpha)
       16    0.000    0.000    0.000    0.000 ticker.py:263(<listcomp>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2761(notify_axes_change)
       12    0.000    0.000    0.000    0.000 lines.py:702(_transform_path)
       22    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
      288    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 managers.py:1299(operate_blockwise)
        5    0.000    0.000    0.000    0.000 transforms.py:683(<listcomp>)
        4    0.000    0.000    0.000    0.000 transforms.py:1577(transform_path_affine)
        1    0.000    0.000    0.000    0.000 posixpath.py:391(realpath)
       67    0.000    0.000    0.000    0.000 layer_info.py:201(prod)
        6    0.000    0.000    0.000    0.000 cm.py:163(get_cmap)
       18    0.000    0.000    0.000    0.000 transforms.py:336(xmax)
        5    0.000    0.000    0.000    0.000 transforms.py:682(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:49(operate_blockwise)
        1    0.000    0.000    0.000    0.000 patches.py:1057(__init__)
       56    0.000    0.000    0.000    0.000 scale.py:108(get_transform)
      502    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        3    0.000    0.000    0.000    0.000 backend_bases.py:3327(update)
      883    0.000    0.000    0.000    0.000 font_manager.py:748(get_stretch)
        1    0.000    0.000    0.000    0.000 arrayprint.py:468(wrapper)
       47    0.000    0.000    0.000    0.000 formatting.py:96(format_row)
        8    0.000    0.000    0.000    0.000 __init__.py:1491(__setitem__)
       54    0.000    0.000    0.000    0.000 lines.py:496(set_pickradius)
      939    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
      2/1    0.000    0.000    0.000    0.000 missing.py:61(isna)
      2/1    0.000    0.000    0.000    0.000 missing.py:144(_isna)
       54    0.000    0.000    0.000    0.000 lines.py:1314(set_dash_joinstyle)
        9    0.000    0.000    0.000    0.000 core.py:3123(view)
        3    0.000    0.000    0.000    0.000 collections.py:774(set_facecolor)
       33    0.000    0.000    0.000    0.000 utils.py:20(_reverse_repeat_tuple)
       60    0.000    0.000    0.000    0.000 __init__.py:96(_cnfmerge)
       23    0.000    0.000    0.000    0.000 _methods.py:54(_any)
       53    0.000    0.000    0.000    0.000 transforms.py:2562(get_matrix)
        1    0.000    0.000    0.000    0.000 matrix.py:188(_determine_cmap_params)
       36    0.000    0.000    0.000    0.000 backend_agg.py:50(get_hinting_flag)
      248    0.000    0.000    0.000    0.000 font_manager.py:1009(_normalize_font_family)
        1    0.000    0.000    0.000    0.000 arrayprint.py:485(_array2string)
       14    0.000    0.000    0.000    0.000 _base.py:1089(_set_artist_props)
       12    0.000    0.000    0.000    0.000 markers.py:346(get_transform)
        1    0.000    0.000    0.000    0.000 colorbar.py:570(_get_ticker_locator_formatter)
     1009    0.000    0.000    0.000    0.000 _jit_internal.py:881(is_scripting)
      741    0.000    0.000    0.000    0.000 font_manager.py:1160(score_style)
        6    0.000    0.000    0.000    0.000 core.py:3085(<listcomp>)
      432    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       99    0.000    0.000    0.000    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 frame.py:5810(isna)
        3    0.000    0.000    0.000    0.000 _base.py:3637(set_ylabel)
      883    0.000    0.000    0.000    0.000 font_manager.py:733(get_variant)
       24    0.000    0.000    0.000    0.000 text.py:40(get_rotation)
        4    0.000    0.000    0.000    0.000 core.py:2334(masked_invalid)
        1    0.000    0.000    0.000    0.000 posixpath.py:400(_joinrealpath)
        1    0.000    0.000    0.000    0.000 backend_agg.py:166(draw_path_collection)
       32    0.000    0.000    0.000    0.000 axis.py:813(reset_ticks)
       24    0.000    0.000    0.000    0.000 text.py:1219(_preprocess_math)
      883    0.000    0.000    0.000    0.000 font_manager.py:739(get_weight)
       54    0.000    0.000    0.000    0.000 lines.py:1372(set_solid_capstyle)
        5    0.000    0.000    0.000    0.000 cm.py:423(set_cmap)
        1    0.000    0.000    0.000    0.000 artist.py:1339(<listcomp>)
       12    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      604    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
       11    0.000    0.000    0.000    0.000 transforms.py:2616(get_matrix)
        1    0.000    0.000    0.000    0.000 linear.py:75(__init__)
        1    0.000    0.000    0.000    0.000 coo.py:319(toarray)
        1    0.000    0.000    0.000    0.000 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      883    0.000    0.000    0.000    0.000 font_manager.py:726(get_style)
       24    0.000    0.000    0.000    0.000 transforms.py:2879(_interval_contains_close)
      124    0.000    0.000    0.000    0.000 font_manager.py:902(set_math_fontfamily)
      741    0.000    0.000    0.000    0.000 font_manager.py:1224(score_size)
        6    0.000    0.000    0.000    0.000 markers.py:703(_set_tickdown)
      349    0.000    0.000    0.000    0.000 enum.py:526(__new__)
        1    0.000    0.000    0.000    0.000 dataloader.py:346(__iter__)
       40    0.000    0.000    0.000    0.000 transforms.py:2178(<lambda>)
        1    0.000    0.000    0.000    0.000 dataloader.py:300(_get_iterator)
       54    0.000    0.000    0.000    0.000 text.py:1254(set_usetex)
       12    0.000    0.000    0.000    0.000 transforms.py:2701(__init__)
        8    0.000    0.000    0.000    0.000 colors.py:214(_to_rgba_no_colorcycle)
       10    0.000    0.000    0.000    0.000 core.py:1419(getmaskarray)
       14    0.000    0.000    0.000    0.000 __init__.py:112(_weak_or_strong_ref)
        1    0.000    0.000    0.000    0.000 dataloader.py:551(__init__)
        3    0.000    0.000    0.000    0.000 serialization.py:228(_open_file_like)
       25    0.000    0.000    0.000    0.000 patches.py:393(set_linewidth)
        4    0.000    0.000    0.000    0.000 blocks.py:1931(new_block)
       54    0.000    0.000    0.000    0.000 lines.py:1328(set_solid_joinstyle)
       46    0.000    0.000    0.000    0.000 transforms.py:2648(get_matrix)
       28    0.000    0.000    0.000    0.000 path.py:161(_fast_from_codes_and_verts)
      806    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        2    0.000    0.000    0.000    0.000 utils.py:661(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:3546(blank)
      4/2    0.000    0.000    0.000    0.000 axis.py:1991(setter)
       70    0.000    0.000    0.000    0.000 lines.py:32(_get_dash_pattern)
      308    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 transforms.py:622(count_overlaps)
       27    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       15    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
      196    0.000    0.000    0.000    0.000 layer_info.py:107(get_layer_name)
      150    0.000    0.000    0.000    0.000 module.py:1314(<dictcomp>)
        6    0.000    0.000    0.000    0.000 markers.py:697(_set_tickup)
      931    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 dataloader.py:485(__init__)
       46    0.000    0.000    0.000    0.000 formatting.py:65(get_children_layers)
        4    0.000    0.000    0.000    0.000 _base.py:4313(get_children)
       22    0.000    0.000    0.000    0.000 patches.py:475(set_capstyle)
      741    0.000    0.000    0.000    0.000 font_manager.py:1177(score_variant)
        9    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        6    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        3    0.000    0.000    0.000    0.000 serialization.py:210(__init__)
      883    0.000    0.000    0.000    0.000 font_manager.py:714(get_family)
        4    0.000    0.000    0.000    0.000 transforms.py:386(size)
        1    0.000    0.000    0.000    0.000 base.py:130(isna)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2329(mpl_connect)
        8    0.000    0.000    0.000    0.000 transforms.py:259(frozen)
        1    0.000    0.000    0.000    0.000 managers.py:276(apply)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.coo_todense}
       13    0.000    0.000    0.000    0.000 __init__.py:2253(_setup)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2900(__init__)
       13    0.000    0.000    0.000    0.000 patches.py:413(set_linestyle)
      741    0.000    0.000    0.000    0.000 font_manager.py:756(get_size)
        4    0.000    0.000    0.000    0.000 transforms.py:1780(transform_path_affine)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        3    0.000    0.000    0.000    0.000 gridspec.py:448(get_subplot_params)
        4    0.000    0.000    0.000    0.000 transforms.py:876(update_from_path)
       38    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
       72    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
       16    0.000    0.000    0.000    0.000 ticker.py:663(__call__)
       94    0.000    0.000    0.000    0.000 core.py:3637(_get_data)
        4    0.000    0.000    0.000    0.000 multiclass.py:117(is_multilabel)
        1    0.000    0.000    0.000    0.000 colorbar.py:235(__init__)
      143    0.000    0.000    0.000    0.000 text.py:1201(set_text)
       60    0.000    0.000    0.000    0.000 transforms.py:2090(transform)
        4    0.000    0.000    0.000    0.000 core.py:1689(mask_or)
      156    0.000    0.000    0.000    0.000 core.py:3405(dtype)
      201    0.000    0.000    0.000    0.000 __init__.py:231(__exit__)
        6    0.000    0.000    0.000    0.000 axis.py:454(apply_tickdir)
        1    0.000    0.000    0.000    0.000 _axes.py:5657(<listcomp>)
       54    0.000    0.000    0.000    0.000 lines.py:1188(set_markeredgewidth)
      818    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 __init__.py:2748(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2742(__init__)
        3    0.000    0.000    0.000    0.000 collections.py:597(set_linewidth)
      107    0.000    0.000    0.000    0.000 artist.py:390(get_transform)
        4    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:59(_check_capability)
        4    0.000    0.000    0.000    0.000 core.py:2580(wrapped_method)
       45    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
        3    0.000    0.000    0.000    0.000 function_base.py:4360(<listcomp>)
        2    0.000    0.000    0.000    0.000 gridspec.py:610(_from_subplot_args)
       21    0.000    0.000    0.000    0.000 axis.py:872(_translate_tick_kw)
        2    0.000    0.000    0.000    0.000 patches.py:1107(set_xy)
        1    0.000    0.000    0.000    0.000 colorbar.py:328(set_xy)
       20    0.000    0.000    0.000    0.000 numerictypes.py:358(issubdtype)
        1    0.000    0.000    0.000    0.000 torchinfo.py:376(<lambda>)
        1    0.000    0.000    0.000    0.000 blocks.py:374(apply)
        2    0.000    0.000    0.000    0.000 _base.py:3293(set_xlabel)
        9    0.000    0.000    0.000    0.000 core.py:1540(_shrink_mask)
       10    0.000    0.000    0.000    0.000 serialization.py:873(find_class)
      297    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       38    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        2    0.000    0.000    0.000    0.000 managers.py:1739(create_block_manager_from_blocks)
        1    0.000    0.000    0.000    0.000 typing.py:1098(__instancecheck__)
        2    0.000    0.000    0.000    0.000 construction.py:688(_get_axes)
       54    0.000    0.000    0.000    0.000 lines.py:632(axes)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ptp)
       28    0.000    0.000    0.000    0.000 transforms.py:2186(transform_non_affine)
        5    0.000    0.000    0.000    0.000 core.py:1550(make_mask)
       80    0.000    0.000    0.000    0.000 spines.py:549(__getattr__)
       25    0.000    0.000    0.000    0.000 re.py:180(search)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:136(add_constraints)
       46    0.000    0.000    0.000    0.000 backend_bases.py:953(set_foreground)
       54    0.000    0.000    0.000    0.000 lines.py:1231(set_markersize)
      288    0.000    0.000    0.000    0.000 transforms.py:1019(get_points)
        2    0.000    0.000    0.000    0.000 blocks.py:406(_split_op_result)
       18    0.000    0.000    0.000    0.000 axis.py:200(_set_labelrotation)
       50    0.000    0.000    0.000    0.000 font_manager.py:1109(get_default_size)
       24    0.000    0.000    0.000    0.000 lines.py:949(_get_markerfacecolor)
      240    0.000    0.000    0.000    0.000 transforms.py:1900(get_matrix)
        1    0.000    0.000    0.000    0.000 core.py:1824(masked_where)
      404    0.000    0.000    0.000    0.000 storage.py:13(__init__)
       54    0.000    0.000    0.000    0.000 lines.py:541(set_markevery)
        5    0.000    0.000    0.000    0.000 cm.py:437(set_norm)
        2    0.000    0.000    0.000    0.000 _ops.py:56(__getattr__)
      133    0.000    0.000    0.000    0.000 module.py:1134(remove_from)
        1    0.000    0.000    0.000    0.000 utils.py:229(despine)
       73    0.000    0.000    0.000    0.000 axis.py:566(locator)
        4    0.000    0.000    0.000    0.000 _base.py:2109(_add_text)
        1    0.000    0.000    0.000    0.000 pyplot.py:3300(ylabel)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
      301    0.000    0.000    0.000    0.000 __init__.py:1805(<listcomp>)
       33    0.000    0.000    0.000    0.000 stride_tricks.py:536(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:6375(default_index)
        2    0.000    0.000    0.000    0.000 _base.py:3354(get_xbound)
      196    0.000    0.000    0.000    0.000 artist.py:222(axes)
      140    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       81    0.000    0.000    0.000    0.000 transforms.py:222(<lambda>)
        3    0.000    0.000    0.000    0.000 transforms.py:1698(frozen)
        2    0.000    0.000    0.000    0.000 core.py:4594(reshape)
      160    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 typing.py:1103(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 _base.py:993(get_position)
        2    0.000    0.000    0.000    0.000 _base.py:3402(get_xlim)
       54    0.000    0.000    0.000    0.000 lines.py:1173(set_markeredgecolor)
        1    0.000    0.000    0.000    0.000 arrayprint.py:416(_get_format_function)
       30    0.000    0.000    0.000    0.000 transforms.py:365(intervaly)
       38    0.000    0.000    0.000    0.000 spines.py:556(__getitem__)
      149    0.000    0.000    0.000    0.000 __init__.py:911(<listcomp>)
      153    0.000    0.000    0.000    0.000 __init__.py:154(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       54    0.000    0.000    0.000    0.000 lines.py:1033(set_antialiased)
        9    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
       40    0.000    0.000    0.000    0.000 transforms.py:266(x0)
       13    0.000    0.000    0.000    0.000 transforms.py:2271(get_matrix)
       56    0.000    0.000    0.000    0.000 __init__.py:1890(_str_lower_equal)
      203    0.000    0.000    0.000    0.000 serialization.py:126(_cpu_deserialize)
        3    0.000    0.000    0.000    0.000 serialization.py:889(_is_torchscript_zip)
        2    0.000    0.000    0.000    0.000 validation.py:328(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1535(set_color)
        1    0.000    0.000    0.000    0.000 arrayprint.py:742(_formatArray)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2539(ptp)
        8    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       14    0.000    0.000    0.000    0.000 weakref.py:44(__new__)
       27    0.000    0.000    0.000    0.000 _collections_abc.py:760(__iter__)
       44    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:299(__init__)
        4    0.000    0.000    0.000    0.000 figure.py:124(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:186(__init__)
        4    0.000    0.000    0.000    0.000 numeric.py:149(ones)
       45    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        4    0.000    0.000    0.000    0.000 ticker.py:2020(scale_range)
        3    0.000    0.000    0.000    0.000 function_base.py:4373(<listcomp>)
       17    0.000    0.000    0.000    0.000 posixpath.py:75(join)
      168    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
      150    0.000    0.000    0.000    0.000 module.py:1312(<dictcomp>)
        5    0.000    0.000    0.000    0.000 validation.py:253(_num_samples)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(round_)
      7/1    0.000    0.000    0.000    0.000 arrayprint.py:751(recurser)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
       12    0.000    0.000    0.000    0.000 __init__.py:590(__setitem__)
       13    0.000    0.000    0.000    0.000 posixpath.py:168(islink)
        3    0.000    0.000    0.000    0.000 serialization.py:45(_is_zipfile)
        6    0.000    0.000    0.000    0.000 axis.py:2228(get_ticks_position)
       22    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
      144    0.000    0.000    0.000    0.000 ticker.py:227(set_axis)
       16    0.000    0.000    0.000    0.000 ticker.py:628(_format_maybe_minus_and_locale)
       96    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 range.py:105(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:314(should_reindex_frame_op)
        2    0.000    0.000    0.000    0.000 _base.py:2989(set_axisbelow)
        4    0.000    0.000    0.000    0.000 figure.py:88(add)
       12    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        4    0.000    0.000    0.000    0.000 __init__.py:1718(sanitize_sequence)
       12    0.000    0.000    0.000    0.000 __init__.py:1923(method)
        2    0.000    0.000    0.000    0.000 __init__.py:492(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:1548(get_matrix)
        1    0.000    0.000    0.000    0.000 typing.py:1120(_get_protocol_attrs)
        6    0.000    0.000    0.000    0.000 collections.py:692(_bcast_lwls)
        1    0.000    0.000    0.000    0.000 colorbar.py:748(set_label)
        1    0.000    0.000    0.000    0.000 arrayprint.py:374(<lambda>)
        2    0.000    0.000    0.000    0.000 transforms.py:514(anchored)
        4    0.000    0.000    0.000    0.000 transforms.py:1677(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5660(min)
       40    0.000    0.000    0.000    0.000 numerictypes.py:284(issubclass_)
      156    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 linear.py:88(reset_parameters)
        4    0.000    0.000    0.000    0.000 managers.py:884(__init__)
        2    0.000    0.000    0.000    0.000 blocks.py:246(make_block)
       71    0.000    0.000    0.000    0.000 axis.py:577(formatter)
        6    0.000    0.000    0.000    0.000 axis.py:1924(_get_ticks_position)
       13    0.000    0.000    0.000    0.000 patches.py:509(set_hatch)
      166    0.000    0.000    0.000    0.000 fromnumeric.py:2263(_any_dispatcher)
        2    0.000    0.000    0.000    0.000 transforms.py:560(shrunk_to_aspect)
        6    0.000    0.000    0.000    0.000 transforms.py:2422(__init__)
        2    0.000    0.000    0.000    0.000 core.py:4540(ravel)
        5    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       99    0.000    0.000    0.000    0.000 utils.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 array_ops.py:333(logical_op)
        1    0.000    0.000    0.000    0.000 __init__.py:1887(wm_iconphoto)
        3    0.000    0.000    0.000    0.000 figure.py:82(bubble)
        3    0.000    0.000    0.000    0.000 patches.py:760(get_path)
        1    0.000    0.000    0.000    0.000 pyplot.py:3292(xlabel)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(searchsorted)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1185(__init__)
       27    0.000    0.000    0.000    0.000 fromnumeric.py:3127(ndim)
       10    0.000    0.000    0.000    0.000 _methods.py:106(_clip_dep_invoke_with_casting)
       10    0.000    0.000    0.000    0.000 {function _load.<locals>.UnpicklerWrapper.find_class at 0x7f4e43c7c050}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_get_operation}
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
        8    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        4    0.000    0.000    0.000    0.000 _methods.py:274(_ptp)
        5    0.000    0.000    0.000    0.000 transforms.py:968(intervalx)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:145(hard_constraints)
        2    0.000    0.000    0.000    0.000 axis.py:2391(_update_offset_text_position)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1715(__init__)
        3    0.000    0.000    0.000    0.000 collections.py:730(set_antialiased)
      251    0.000    0.000    0.000    0.000 artist.py:818(get_visible)
        6    0.000    0.000    0.000    0.000 transforms.py:2457(get_matrix)
       26    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        8    0.000    0.000    0.000    0.000 pathlib.py:700(__str__)
