Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
Using cuda device
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1595510 function calls (1449071 primitive calls) in 18.937 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 core.py:7907(asarray)
      939    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
       13    0.000    0.000    0.000    0.000 __init__.py:2125(pack_configure)
        1    0.000    0.000    0.000    0.000 backend_agg.py:411(get_renderer)
       18    0.000    0.000    0.000    0.000 axis.py:212(apply_tickdir)
       14    0.000    0.000    0.000    0.000 deprecation.py:327(wrapper)
      216    0.000    0.000    0.000    0.000 font_manager.py:1304(<genexpr>)
     1558    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        6    0.000    0.000    0.000    0.000 _base.py:881(get_xaxis_text2_transform)
      292    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
       20    0.000    0.000    0.000    0.000 _methods.py:91(_clip_dep_is_scalar_nan)
        2    0.000    0.000    0.000    0.000 _base.py:795(_set_lim_and_transforms)
      133    0.000    0.000    0.000    0.000 text.py:1152(set_y)
       54    0.000    0.000    0.000    0.000 lines.py:1093(set_linewidth)
       18    0.000    0.000    0.000    0.000 transforms.py:326(xmin)
       10    0.000    0.000    0.000    0.000 _base.py:2359(<listcomp>)
        8    0.000    0.000    0.000    0.000 spines.py:294(set_position)
       67    0.000    0.000    0.000    0.000 layer_info.py:201(prod)
        8    0.000    0.000    0.000    0.000 __init__.py:1491(__setitem__)
        1    0.000    0.000    0.000    0.000 frame.py:6871(_dispatch_frame_op)
        1    0.000    0.000    0.000    0.000 _base.py:2006(add_artist)
        4    0.000    0.000    0.000    0.000 transforms.py:912(update_from_data_xy)
        8    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        2    0.000    0.000    0.000    0.000 validation.py:317(check_consistent_length)
       24    0.000    0.000    0.000    0.000 text.py:236(get_rotation)
       57    0.000    0.000    0.000    0.000 text.py:253(set_rotation_mode)
       14    0.000    0.000    0.000    0.000 __init__.py:200(connect)
        1    0.000    0.000    0.000    0.000 torchinfo.py:369(get_total_memory_used)
      406    0.000    0.000    0.000    0.000 serialization.py:803(_maybe_decode_ascii)
        4    0.000    0.000    0.000    0.000 axis.py:1310(_get_tick_label_size)
        2    0.000    0.000    0.000    0.000 colorbar.py:1003(_uniform_y)
       13    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
       16    0.000    0.000    0.000    0.000 transforms.py:1587(transform_path_non_affine)
       24    0.000    0.000    0.000    0.000 axis.py:306(set_label1)
       12    0.000    0.000    0.000    0.000 axis.py:464(update_position)
        1    0.000    0.000    0.000    0.000 torchinfo.py:319(traverse_input_data)
        1    0.000    0.000    0.000    0.000 backend_agg.py:85(__init__)
        6    0.000    0.000    0.000    0.000 cm.py:163(get_cmap)
       16    0.000    0.000    0.000    0.000 transforms.py:392(bounds)
       54    0.000    0.000    0.000    0.000 transforms.py:2381(transform_non_affine)
      936    0.000    0.000    0.000    0.000 {method 'nelement' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 transforms.py:1577(transform_path_affine)
     1111    0.000    0.000    0.000    0.000 _jit_internal.py:881(is_scripting)
        3    0.000    0.000    0.000    0.000 stride_tricks.py:544(<listcomp>)
        5    0.000    0.000    0.000    0.000 axis.py:1548(set_label_text)
       33    0.000    0.000    0.000    0.000 stride_tricks.py:414(_broadcast_shape)
      203    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
       78    0.000    0.000    0.000    0.000 __init__.py:1312(is_math_text)
       12    0.000    0.000    0.000    0.000 lines.py:717(_get_transformed_path)
       54    0.000    0.000    0.000    0.000 lines.py:1058(set_drawstyle)
        1    0.000    0.000    0.000    0.000 colorbar.py:332(draw)
        1    0.000    0.000    0.000    0.000 colorbar.py:655(update_ticks)
        4    0.000    0.000    0.000    0.000 path.py:599(get_extents)
      153    0.000    0.000    0.000    0.000 __init__.py:858(clean)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
      432    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 dataloader.py:162(__init__)
       24    0.000    0.000    0.000    0.000 axis.py:319(set_label2)
        2    0.000    0.000    0.000    0.000 axis.py:2118(_update_offset_text_position)
       13    0.000    0.000    0.000    0.000 ticker.py:1749(nonsingular)
        8    0.000    0.000    0.000    0.000 spines.py:229(_adjust_location)
      746    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
      2/1    0.000    0.000    0.000    0.000 missing.py:61(isna)
       60    0.000    0.000    0.000    0.000 __init__.py:96(_cnfmerge)
        6    0.000    0.000    0.000    0.000 stride_tricks.py:339(_broadcast_to)
      201    0.000    0.000    0.000    0.000 parameter.py:129(is_lazy)
      2/1    0.000    0.000    0.000    0.000 missing.py:144(_isna)
        3    0.000    0.000    0.000    0.000 _base.py:2265(update_datalim)
        2    0.000    0.000    0.000    0.000 collections.py:841(set_alpha)
        4    0.000    0.000    0.000    0.000 ticker.py:847(_set_order_of_magnitude)
       12    0.000    0.000    0.000    0.000 lines.py:702(_transform_path)
        5    0.000    0.000    0.000    0.000 transforms.py:681(<listcomp>)
     1010    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 __init__.py:2033(_loadtk)
       20    0.000    0.000    0.000    0.000 artist.py:952(set_alpha)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1534(_array_str_implementation)
       91    0.000    0.000    0.000    0.000 deprecation.py:476(deprecate_method_override)
        5    0.000    0.000    0.000    0.000 cm.py:423(set_cmap)
        3    0.000    0.000    0.000    0.000 collections.py:774(set_facecolor)
       56    0.000    0.000    0.000    0.000 scale.py:108(get_transform)
        3    0.000    0.000    0.000    0.000 gridspec.py:448(get_subplot_params)
        1    0.000    0.000    0.000    0.000 font_manager.py:171(_cached_realpath)
       18    0.000    0.000    0.000    0.000 transforms.py:336(xmax)
        1    0.000    0.000    0.000    0.000 arrayprint.py:523(array2string)
        5    0.000    0.000    0.000    0.000 transforms.py:682(<listcomp>)
        1    0.000    0.000    0.000    0.000 posixpath.py:391(realpath)
      883    0.000    0.000    0.000    0.000 font_manager.py:739(get_weight)
  175/101    0.000    0.000    0.000    0.000 transforms.py:2369(<lambda>)
       48    0.000    0.000    0.000    0.000 axis.py:735(get_transform)
       16    0.000    0.000    0.000    0.000 ticker.py:263(<listcomp>)
      502    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 frame.py:5810(isna)
        2    0.000    0.000    0.000    0.000 _base.py:1670(get_data_ratio)
       54    0.000    0.000    0.000    0.000 lines.py:496(set_pickradius)
        9    0.000    0.000    0.000    0.000 core.py:3123(view)
       67    0.000    0.000    0.000    0.000 init.py:67(calculate_gain)
       13    0.000    0.000    0.000    0.000 fromnumeric.py:2367(all)
        5    0.000    0.000    0.000    0.000 transforms.py:683(<listcomp>)
       33    0.000    0.000    0.000    0.000 utils.py:20(_reverse_repeat_tuple)
       47    0.000    0.000    0.000    0.000 formatting.py:96(format_row)
        4    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 managers.py:1299(operate_blockwise)
       24    0.000    0.000    0.000    0.000 text.py:40(get_rotation)
        1    0.000    0.000    0.000    0.000 patches.py:1057(__init__)
       12    0.000    0.000    0.000    0.000 markers.py:346(get_transform)
      349    0.000    0.000    0.000    0.000 enum.py:526(__new__)
       99    0.000    0.000    0.000    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 ops.py:49(operate_blockwise)
      248    0.000    0.000    0.000    0.000 font_manager.py:1009(_normalize_font_family)
       22    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
      308    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 _base.py:3637(set_ylabel)
      288    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 dataloader.py:346(__iter__)
       53    0.000    0.000    0.000    0.000 transforms.py:2562(get_matrix)
       34    0.000    0.000    0.000    0.000 scale.py:621(scale_factory)
      931    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 arrayprint.py:468(wrapper)
       23    0.000    0.000    0.000    0.000 _methods.py:54(_any)
        1    0.000    0.000    0.000    0.000 dataloader.py:300(_get_iterator)
       14    0.000    0.000    0.000    0.000 _base.py:1089(_set_artist_props)
      883    0.000    0.000    0.000    0.000 font_manager.py:714(get_family)
        6    0.000    0.000    0.000    0.000 core.py:3085(<listcomp>)
        1    0.000    0.000    0.000    0.000 matrix.py:188(_determine_cmap_params)
       32    0.000    0.000    0.000    0.000 axis.py:813(reset_ticks)
       28    0.000    0.000    0.000    0.000 path.py:161(_fast_from_codes_and_verts)
        1    0.000    0.000    0.000    0.000 posixpath.py:400(_joinrealpath)
        1    0.000    0.000    0.000    0.000 dataloader.py:551(__init__)
        1    0.000    0.000    0.000    0.000 linear.py:75(__init__)
      102    0.000    0.000    0.000    0.000 {built-in method _has_compatible_shallow_copy_type}
        8    0.000    0.000    0.000    0.000 transforms.py:259(frozen)
       10    0.000    0.000    0.000    0.000 core.py:1419(getmaskarray)
       54    0.000    0.000    0.000    0.000 lines.py:1314(set_dash_joinstyle)
        1    0.000    0.000    0.000    0.000 artist.py:1339(<listcomp>)
        1    0.000    0.000    0.000    0.000 colorbar.py:570(_get_ticker_locator_formatter)
       12    0.000    0.000    0.000    0.000 transforms.py:2701(__init__)
       36    0.000    0.000    0.000    0.000 backend_agg.py:50(get_hinting_flag)
       24    0.000    0.000    0.000    0.000 text.py:1219(_preprocess_math)
      124    0.000    0.000    0.000    0.000 font_manager.py:902(set_math_fontfamily)
        6    0.000    0.000    0.000    0.000 markers.py:703(_set_tickdown)
        1    0.000    0.000    0.000    0.000 arrayprint.py:485(_array2string)
        4    0.000    0.000    0.000    0.000 core.py:2334(masked_invalid)
       25    0.000    0.000    0.000    0.000 patches.py:393(set_linewidth)
       24    0.000    0.000    0.000    0.000 transforms.py:2879(_interval_contains_close)
      196    0.000    0.000    0.000    0.000 layer_info.py:107(get_layer_name)
        1    0.000    0.000    0.000    0.000 backend_agg.py:166(draw_path_collection)
       11    0.000    0.000    0.000    0.000 transforms.py:2616(get_matrix)
        3    0.000    0.000    0.000    0.000 serialization.py:228(_open_file_like)
        1    0.000    0.000    0.000    0.000 __init__.py:1956(wm_protocol)
       15    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 blocks.py:1931(new_block)
        1    0.000    0.000    0.000    0.000 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      883    0.000    0.000    0.000    0.000 font_manager.py:733(get_variant)
      883    0.000    0.000    0.000    0.000 font_manager.py:748(get_stretch)
      741    0.000    0.000    0.000    0.000 font_manager.py:1224(score_size)
        8    0.000    0.000    0.000    0.000 colors.py:214(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.000    0.000 dataloader.py:485(__init__)
        4    0.000    0.000    0.000    0.000 _base.py:4313(get_children)
      741    0.000    0.000    0.000    0.000 font_manager.py:1160(score_style)
       54    0.000    0.000    0.000    0.000 lines.py:1328(set_solid_joinstyle)
       54    0.000    0.000    0.000    0.000 lines.py:1372(set_solid_capstyle)
       40    0.000    0.000    0.000    0.000 transforms.py:2178(<lambda>)
       94    0.000    0.000    0.000    0.000 core.py:3637(_get_data)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 coo.py:319(toarray)
      4/2    0.000    0.000    0.000    0.000 axis.py:1991(setter)
       54    0.000    0.000    0.000    0.000 text.py:1254(set_usetex)
      741    0.000    0.000    0.000    0.000 font_manager.py:1177(score_variant)
       12    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:112(_weak_or_strong_ref)
      883    0.000    0.000    0.000    0.000 font_manager.py:726(get_style)
       70    0.000    0.000    0.000    0.000 lines.py:32(_get_dash_pattern)
      107    0.000    0.000    0.000    0.000 artist.py:390(get_transform)
      604    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        2    0.000    0.000    0.000    0.000 utils.py:661(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:3546(blank)
       27    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       46    0.000    0.000    0.000    0.000 transforms.py:2648(get_matrix)
      201    0.000    0.000    0.000    0.000 __init__.py:231(__exit__)
       38    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
      297    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
      150    0.000    0.000    0.000    0.000 module.py:1314(<dictcomp>)
        3    0.000    0.000    0.000    0.000 serialization.py:210(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:2253(_setup)
      143    0.000    0.000    0.000    0.000 text.py:1201(set_text)
        4    0.000    0.000    0.000    0.000 transforms.py:386(size)
        4    0.000    0.000    0.000    0.000 transforms.py:622(count_overlaps)
        4    0.000    0.000    0.000    0.000 transforms.py:876(update_from_path)
        6    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      201    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
       46    0.000    0.000    0.000    0.000 formatting.py:65(get_children_layers)
        1    0.000    0.000    0.000    0.000 base.py:130(isna)
        6    0.000    0.000    0.000    0.000 markers.py:697(_set_tickup)
       72    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
       13    0.000    0.000    0.000    0.000 patches.py:413(set_linestyle)
        4    0.000    0.000    0.000    0.000 transforms.py:1780(transform_path_affine)
        1    0.000    0.000    0.000    0.000 managers.py:276(apply)
       22    0.000    0.000    0.000    0.000 patches.py:475(set_capstyle)
       16    0.000    0.000    0.000    0.000 ticker.py:663(__call__)
        2    0.000    0.000    0.000    0.000 core.py:4540(ravel)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2900(__init__)
       54    0.000    0.000    0.000    0.000 lines.py:1188(set_markeredgewidth)
        9    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
      156    0.000    0.000    0.000    0.000 core.py:3405(dtype)
      288    0.000    0.000    0.000    0.000 transforms.py:1019(get_points)
        4    0.000    0.000    0.000    0.000 core.py:1689(mask_or)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
        4    0.000    0.000    0.000    0.000 multiclass.py:117(is_multilabel)
        2    0.000    0.000    0.000    0.000 gridspec.py:610(_from_subplot_args)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2329(mpl_connect)
      741    0.000    0.000    0.000    0.000 font_manager.py:756(get_size)
        5    0.000    0.000    0.000    0.000 artist.py:1074(set_label)
        1    0.000    0.000    0.000    0.000 torchinfo.py:376(<lambda>)
        6    0.000    0.000    0.000    0.000 axis.py:454(apply_tickdir)
        1    0.000    0.000    0.000    0.000 _axes.py:5657(<listcomp>)
      818    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.coo_todense}
       20    0.000    0.000    0.000    0.000 numerictypes.py:358(issubdtype)
        2    0.000    0.000    0.000    0.000 __init__.py:2748(__init__)
       60    0.000    0.000    0.000    0.000 transforms.py:2090(transform)
        9    0.000    0.000    0.000    0.000 core.py:1540(_shrink_mask)
       45    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:59(_check_capability)
        2    0.000    0.000    0.000    0.000 _base.py:3293(set_xlabel)
        3    0.000    0.000    0.000    0.000 collections.py:597(set_linewidth)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ptp)
       80    0.000    0.000    0.000    0.000 spines.py:549(__getattr__)
       38    0.000    0.000    0.000    0.000 spines.py:556(__getitem__)
       10    0.000    0.000    0.000    0.000 serialization.py:873(find_class)
        5    0.000    0.000    0.000    0.000 cm.py:437(set_norm)
        2    0.000    0.000    0.000    0.000 construction.py:688(_get_axes)
        1    0.000    0.000    0.000    0.000 blocks.py:374(apply)
       21    0.000    0.000    0.000    0.000 axis.py:872(_translate_tick_kw)
        2    0.000    0.000    0.000    0.000 patches.py:1107(set_xy)
       54    0.000    0.000    0.000    0.000 lines.py:632(axes)
      196    0.000    0.000    0.000    0.000 artist.py:222(axes)
        1    0.000    0.000    0.000    0.000 colorbar.py:235(__init__)
        4    0.000    0.000    0.000    0.000 core.py:2580(wrapped_method)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2742(__init__)
       54    0.000    0.000    0.000    0.000 lines.py:541(set_markevery)
        1    0.000    0.000    0.000    0.000 colorbar.py:328(set_xy)
       38    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        2    0.000    0.000    0.000    0.000 _ops.py:56(__getattr__)
        1    0.000    0.000    0.000    0.000 utils.py:229(despine)
        1    0.000    0.000    0.000    0.000 typing.py:1098(__instancecheck__)
       73    0.000    0.000    0.000    0.000 axis.py:566(locator)
       18    0.000    0.000    0.000    0.000 axis.py:200(_set_labelrotation)
        2    0.000    0.000    0.000    0.000 base.py:6375(default_index)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
       28    0.000    0.000    0.000    0.000 transforms.py:2186(transform_non_affine)
        5    0.000    0.000    0.000    0.000 core.py:1550(make_mask)
      301    0.000    0.000    0.000    0.000 __init__.py:1805(<listcomp>)
       25    0.000    0.000    0.000    0.000 re.py:180(search)
        4    0.000    0.000    0.000    0.000 _base.py:2109(_add_text)
       24    0.000    0.000    0.000    0.000 lines.py:949(_get_markerfacecolor)
      153    0.000    0.000    0.000    0.000 __init__.py:154(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.000    0.000 managers.py:1739(create_block_manager_from_blocks)
        2    0.000    0.000    0.000    0.000 blocks.py:406(_split_op_result)
      240    0.000    0.000    0.000    0.000 transforms.py:1900(get_matrix)
      203    0.000    0.000    0.000    0.000 serialization.py:126(_cpu_deserialize)
       50    0.000    0.000    0.000    0.000 font_manager.py:1109(get_default_size)
        1    0.000    0.000    0.000    0.000 collections.py:1535(set_color)
        1    0.000    0.000    0.000    0.000 pyplot.py:3300(ylabel)
       40    0.000    0.000    0.000    0.000 transforms.py:266(x0)
        1    0.000    0.000    0.000    0.000 core.py:1824(masked_where)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:136(add_constraints)
       54    0.000    0.000    0.000    0.000 lines.py:1231(set_markersize)
        3    0.000    0.000    0.000    0.000 transforms.py:1698(frozen)
        4    0.000    0.000    0.000    0.000 copy.py:268(_reconstruct)
      130    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        2    0.000    0.000    0.000    0.000 validation.py:328(<listcomp>)
       46    0.000    0.000    0.000    0.000 backend_bases.py:953(set_foreground)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2539(ptp)
       12    0.000    0.000    0.000    0.000 __init__.py:590(__setitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:1718(sanitize_sequence)
       27    0.000    0.000    0.000    0.000 _collections_abc.py:760(__iter__)
        1    0.000    0.000    0.000    0.000 typing.py:1103(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 _base.py:993(get_position)
       54    0.000    0.000    0.000    0.000 lines.py:1033(set_antialiased)
       14    0.000    0.000    0.000    0.000 weakref.py:44(__new__)
       33    0.000    0.000    0.000    0.000 stride_tricks.py:536(<listcomp>)
        3    0.000    0.000    0.000    0.000 function_base.py:4360(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      404    0.000    0.000    0.000    0.000 storage.py:13(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:3354(get_xbound)
        1    0.000    0.000    0.000    0.000 arrayprint.py:416(_get_format_function)
        2    0.000    0.000    0.000    0.000 transforms.py:1548(get_matrix)
       13    0.000    0.000    0.000    0.000 transforms.py:2271(get_matrix)
       16    0.000    0.000    0.000    0.000 ticker.py:628(_format_maybe_minus_and_locale)
       12    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      149    0.000    0.000    0.000    0.000 __init__.py:911(<listcomp>)
        5    0.000    0.000    0.000    0.000 validation.py:253(_num_samples)
        2    0.000    0.000    0.000    0.000 _base.py:3402(get_xlim)
        4    0.000    0.000    0.000    0.000 ticker.py:2020(scale_range)
       56    0.000    0.000    0.000    0.000 __init__.py:1890(_str_lower_equal)
      150    0.000    0.000    0.000    0.000 module.py:1312(<dictcomp>)
        3    0.000    0.000    0.000    0.000 serialization.py:45(_is_zipfile)
       13    0.000    0.000    0.000    0.000 posixpath.py:168(islink)
      160    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        3    0.000    0.000    0.000    0.000 serialization.py:889(_is_torchscript_zip)
      201    0.000    0.000    0.000    0.000 _utils.py:82(_get_async_or_non_blocking)
        2    0.000    0.000    0.000    0.000 range.py:105(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:314(should_reindex_frame_op)
        6    0.000    0.000    0.000    0.000 axis.py:2228(get_ticks_position)
        4    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        8    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       40    0.000    0.000    0.000    0.000 numerictypes.py:284(issubclass_)
       17    0.000    0.000    0.000    0.000 posixpath.py:75(join)
       99    0.000    0.000    0.000    0.000 utils.py:26(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:299(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:2989(set_axisbelow)
        4    0.000    0.000    0.000    0.000 figure.py:124(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:186(__init__)
        9    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        3    0.000    0.000    0.000    0.000 function_base.py:4373(<listcomp>)
        6    0.000    0.000    0.000    0.000 axis.py:1924(_get_ticks_position)
        4    0.000    0.000    0.000    0.000 figure.py:88(add)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(round_)
        2    0.000    0.000    0.000    0.000 transforms.py:514(anchored)
      156    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {function _load.<locals>.UnpicklerWrapper.find_class at 0x7f398ec5f050}
      168    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1120(_get_protocol_attrs)
       44    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
       13    0.000    0.000    0.000    0.000 patches.py:509(set_hatch)
        4    0.000    0.000    0.000    0.000 transforms.py:1677(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5660(min)
       14    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        1    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.000    0.000 linear.py:88(reset_parameters)
       71    0.000    0.000    0.000    0.000 axis.py:577(formatter)
        6    0.000    0.000    0.000    0.000 collections.py:692(_bcast_lwls)
        1    0.000    0.000    0.000    0.000 pyplot.py:3292(xlabel)
        1    0.000    0.000    0.000    0.000 colorbar.py:748(set_label)
       27    0.000    0.000    0.000    0.000 fromnumeric.py:3127(ndim)
       30    0.000    0.000    0.000    0.000 transforms.py:365(intervaly)
      144    0.000    0.000    0.000    0.000 ticker.py:227(set_axis)
      140    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        3    0.000    0.000    0.000    0.000 figure.py:82(bubble)
       54    0.000    0.000    0.000    0.000 lines.py:1173(set_markeredgecolor)
        3    0.000    0.000    0.000    0.000 collections.py:730(set_antialiased)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
        1    0.000    0.000    0.000    0.000 arrayprint.py:742(_formatArray)
        4    0.000    0.000    0.000    0.000 _methods.py:274(_ptp)
        2    0.000    0.000    0.000    0.000 transforms.py:560(shrunk_to_aspect)
        6    0.000    0.000    0.000    0.000 transforms.py:2422(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:1923(method)
        6    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        5    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        3    0.000    0.000    0.000    0.000 serialization.py:213(__exit__)
        2    0.000    0.000    0.000    0.000 blocks.py:246(make_block)
        1    0.000    0.000    0.000    0.000 array_ops.py:333(logical_op)
        1    0.000    0.000    0.000    0.000 __init__.py:1887(wm_iconphoto)
        3    0.000    0.000    0.000    0.000 patches.py:760(get_path)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(searchsorted)
        1    0.000    0.000    0.000    0.000 arrayprint.py:374(<lambda>)
      7/1    0.000    0.000    0.000    0.000 arrayprint.py:751(recurser)
        8    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
       10    0.000    0.000    0.000    0.000 _methods.py:106(_clip_dep_invoke_with_casting)
       10    0.000    0.000    0.000    0.000 transforms.py:1702(_set)
       10    0.000    0.000    0.000    0.000 core.py:1639(make_mask_none)
